# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II

BLOCK MODSEL
	3	1		# NMSSM particle content
	1	0		# IMOD (0=general NMSSM, 1=mSUGRA, 2=GMSB)
	10	0		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	9	4		# Call micrOmegas (default 0=no, 1=relic density only,
#				  2=dir. det. rate, 3=indir. det. rate, 4=both det. rates)
	8       0               # Precision for Higgs masses (default 0: as before,
#                                 1: full 1 loop + full 2 loop from top/bot Yukawas
#				  2: as 1 + pole masses - 1&2 by courtesy of P. Slavich)
	13      1               # 1: Sparticle decays via NMSDECAY (default 0)

BLOCK SMINPUTS
	1	127.92D0	# ALPHA_EM^-1(MZ)
	2	1.16639D-5	# GF
	3	.1172D0		# ALPHA_S(MZ)
	4	91.187D0	# MZ
	5	4.214D0		# MB(MB) (running mass)
	6	171.4D0		# MTOP (pole mass)
	7	1.777D0		# MTAU

BLOCK MINPAR
#	0	1000.D0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
	3	2.D0		# TANB at MZ

BLOCK EXTPAR
#	1	100.D0		# M1 (If =/= M2/2)
	2	200.D0		# M2
#	3	600.D0		# M3 (If =/= 3*M2)
	11	-2500.D0	# AU3
	12	-2500.D0	# AD3
	13	-2500.D0	# AE3
#	16	-2500.D0	# AE2 = AE1 (If =/= AE3)
	33	200.D0		# ML3
#	32	200.D0		# ML2 = ML1 (If =/= ML3)
	36	200.D0		# ME3
#	35	200.D0		# ME2 = ME1 (If =/= ME3)
	43	1000.D0		# MQ3
#	42	1000.D0		# MQ2 = MQ1 (If =/= MQ3)
	46	1000.D0		# MU3
#	45	1000.D0		# MU2 = MU1 (If =/= MU3)
	49	1000.D0		# MD3
#	48	1000.D0		# MD2 = MD1 (If =/= MD3)
	61	.7D0		# LAMBDA
	62	.05D0		# KAPPA (If =/= 0)
	63	1280.		# ALAMBDA (If =/= 0 and XIF+MA are not inputs)
#	64	0.D0		# AKAPPA (If =/= 0, KAPPA =/=0 and XIS+MP are not inputs)
#				  If KAPPA = 0: AKAPPA must be 0, either XIS or MP is input
	65	530.D0		# MUEFF
#	66	0.D0		# XIF in GeV^2 (If =/= 0 and ALAMBDA+MA are not inputs)
#	67	0.D0	 	# XIS in GeV^3 (If =/= 0 and AKAPPA+MP are not inputs)
#	68	0.D0		# MU' (If =/= 0)
#	69	0.D0		# MS'^2 (If =/= 0)
#	72	0.D0		# M3H^2 (If =/= 0)
#	124	1321.D0		# MA (If ALAMBDA+XIF are not inputs)
#				  If ALAMBDA+MA+XIF are not inputs: ALAMBDA=XIF=0, MA is computed
#				  If only XIF is input: ALAMBDA=0, MA is computed
#				  If only MA is input: XIF=0, ALAMBDA is computed
#				  If only ALAMBDA is input: XIF=0, MA is computed
#	125	125.D0		# MP (If AKAPPA+XIS is not an input)
#				  If AKAPPA+MP+XIS are not inputs: AKAPPA=XIS=0, MP is computed
#				  If only XIS is input: AKAPPA=0, MP is computed
#				  If only MP is input: XIS=0, AKAPPA is computed
#				  If only AKAPPA is input: XIS=0, MP is computed
