# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II

BLOCK MODSEL
	3	1		# NMSSM particle content
	1	1		# IMOD (0=general NMSSM, 1=mSUGRA, 2=GMSB)
	10	0		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	9	4		# Call micrOmegas (default 0=no, 1=relic density only,
#				  2=dir. det. rate, 3=indir. det. rate, 4=both det. rates)
	8       0               # Precision for Higgs masses (default 0: as before,
#                                 1: full 1 loop + full 2 loop from top/bot Yukawas
#				  2: as 1 + pole masses - 1&2 by courtesy of P. Slavich)
	13      1               # 1: Sparticle decays via NMSDECAY (default 0)

BLOCK SMINPUTS
	1	127.92D0	# ALPHA_EM^-1(MZ)
	2	1.16639D-5	# GF
	3	.1172D0		# ALPHA_S(MZ)
	4	91.187D0	# MZ
	5	4.214D0		# MB(MB) (running mass)
	6	171.4D0		# MTOP (pole mass)
	7	1.777D0		# MTAU

BLOCK MINPAR
#	0	1000.D0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
	1	1000.D0		# M0
	2	500.D0		# M12
	3	5.D0		# TANB at MZ
	4	1.D0		# SIGMU (If MUEFF is not an input)
	5	-900.D0		# A0

BLOCK EXTPAR
#	1	250.D0		# M1 at MGUT (If =/= M12)
#	2	250.D0		# M2 at MGUT (If =/= M12)
#	3	250.D0		# M3 at MGUT (If =/= M12)
#	21	6.25D4		# MHD^2 at MGUT (If =/= M0^2 and MUEFF is not an input)
#	22	6.25D4		# MHU^2 at MGUT (If =/= M0^2 and MUEFF is not an input)
	61	.25D0		# LAMBDA at MSUSY
#	62      2.71040398D-1	# KAPPA at MSUSY
#				  If MUEFF is input: KAPPA default value is 0
#				  Else either KAPPA or XIF are inputs:
#                                      if only KAPPA is input: XIF computed
#				       if only XIF is input: KAPPA computed
#				       if KAPPA+XIF are not inputs: XIF=0 and KAPPA computed
#	63	-900.D0		# ALAMBDA at MGUT (If =/= A0)
	64	-140.D0		# AKAPPA at MGUT (If =/= A0)
#	65      8.45392570D2	# MUEFF at MSUSY
#                                 Then MHU, MHD, MS are computed and cannot be inputs
#                                 If MUEFF is not an input it is computed
#	66      0.D0		# XIF at MGUT in GeV^2
#				  If MUEFF is input: XIF default value is 0
#				  Else either KAPPA or XIF are inputs:
#                                      if only KAPPA is input: XIF  computed
#				       if only XIF is input: KAPPA computed
#				       if KAPPA+XIF are not inputs: XIF=0 and KAPPA computed
#	67	0.D0	 	# XIS at MGUT in GeV^3
#				  If MUEFF is input: XIS default value is 0
#				  Else either MS or XIS are inputs:
#                                      if only MS is input: XIS computed
#				       if only XIS is input: MS computed
#				       if MS+XIS are not inputs: XIS=0 and MS computed
#	68	0.D0		# MU' at MGUT (If =/= 0)
#	69	0.D0		# MS'^2 at MGUT (If =/= 0)
#	70	-2.05027911D6	# MS^2 at MGUT
#				  Only if MUEFF is not an input
#				  Either MS or XIS are inputs:
#                                      if only MS is input: XIS computed
#				       if only XIS is input: MS computed
#				       if MS+XIS are not inputs: XIS=0 and MS computed
#	72	0.D0		# M3H^2 at MGUT (If =/= 0)
