
Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          1
  violating phenomenological constraints        99
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                            0
