# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.1.2      # Version number
     3   # Relic density too large (WMAP)
     3   # No Higgs in the 122.7-128.7 GeV mass range
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  4   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.71400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     2.00000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.00000000E+02   # M1
     2     2.00000000E+02   # M2
     3     6.00000000E+02   # M3
    11    -2.50000000E+03   # ATOP
    12    -2.50000000E+03   # ABOTTOM
    13    -2.50000000E+03   # ATAU
    16    -2.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     7.00000000E-01   # LAMBDA
    62     5.00000000E-02   # KAPPA
    63     1.28000000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     5.30000000E+02   # MUEFF
#  124     1.32085255E+03   # MA AT QSTSB
#  125     1.24981553E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     1.37359075E+02   # lightest neutral scalar
        35     1.51386076E+02   # second neutral scalar
        45     1.30840429E+03   # third neutral scalar
        36     5.93974360E+01   # lightest pseudoscalar
        46     1.31200342E+03   # second pseudoscalar
        37     1.30423808E+03   # charged Higgs
   1000001     1.02020402E+03   #  ~d_L
   2000001     1.01938945E+03   #  ~d_R
   1000002     1.01839246E+03   #  ~u_L
   2000002     1.01884438E+03   #  ~u_R
   1000003     1.02020402E+03   #  ~s_L
   2000003     1.01938945E+03   #  ~s_R
   1000004     1.01839246E+03   #  ~c_L
   2000004     1.01884438E+03   #  ~c_R
   1000005     1.01544760E+03   #  ~b_1
   2000005     1.02413370E+03   #  ~b_2
   1000006     8.03537063E+02   #  ~t_1
   2000006     1.21409364E+03   #  ~t_2
   1000011     2.03194690E+02   #  ~e_L
   2000011     2.02752253E+02   #  ~e_R
   1000012     1.93916069E+02   #  ~nue_L
   1000013     2.03194690E+02   #  ~mu_L
   2000013     2.02752253E+02   #  ~mu_R
   1000014     1.93916069E+02   #  ~numu_L
   1000015     1.86754903E+02   #  ~tau_1
   2000015     2.18003394E+02   #  ~tau_2
   1000016     1.93916069E+02   #  ~nutau_L
   1000021     6.98493025E+02   #  ~g
   1000022     8.75316655E+01   # neutralino(1)
   1000023     1.00816977E+02   # neutralino(2)
   1000025     1.96433209E+02   # neutralino(3)
   1000035    -5.56455233E+02   # neutralino(4)
   1000045     5.57681560E+02   # neutralino(5)
   1000024     1.94417902E+02   # chargino(1)
   1000037     5.52146951E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.04E-4 < BR(b -> s gamma) < 4.06E-4:
     1     3.14649692E-04   # BR(b -> s gamma)
    11     3.48808910E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.60693701E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 4.99E-1 < Delta M_d < 5.15E-1:
     2     6.08669406E-01   # Delta M_d in ps^-1
    21     1.06072527E+00   # Delta M_d +Theor.Err.
    22     1.63634219E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7633E+1 < Delta Ms < 1.7805E+1:
     3     2.10848253E+01   # Delta M_s in ps^-1
    31     2.77658125E+01   # Delta M_s +Theor.Err.
    32     1.45061201E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 2.0E-9 < BR(Bs->mu+mu-) < 4.7E-9:
     4     3.53374000E-09   # BR(Bs -> mu+mu-)
    41     6.00199087E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.71539476E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 1.07E-4 < BR(B+ > tau+ + nu_tau) < 2.27E-4:
     5     1.31776479E-04   # BR(B+ -> tau+ + nu_tau)
    51     2.63604505E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.68715663E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     9.17916490E-10   # Del_a_mu
    61     1.21832796E-09   # Del_a_mu + Theor.Err.
    62     6.17505017E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
# Omega h^2 (allowed: 0.110 < Omega h^2 < 0.127):
    10     1.43993588E+00   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  25.3% ~o1 ~o1 ->l L
  23.4% ~o1 ~o1 ->e E
  23.4% ~o1 ~o1 ->m M
   7.6% ~o1 ~o1 ->W+ W-
   2.7% ~o1 ~o2 ->W+ W-
   2.0% ~o1 ~o1 ->b B
   2.0% ~o1 ~o1 ->d D
   2.0% ~o1 ~o1 ->s S
   1.4% ~o1 ~o1 ->ha ha
   1.3% ~o1 ~o1 ->c C
   1.3% ~o1 ~o1 ->ne Ne
   1.3% ~o1 ~o1 ->nm Nm
   1.3% ~o1 ~o1 ->nl Nl
   1.3% ~o1 ~o1 ->u U
   0.8% ~o1 ~o2 ->l L
   0.8% ~o1 ~o2 ->Z Z
   0.7% ~o1 ~o2 ->e E
   0.7% ~o1 ~o2 ->m M
   0.2% ~o1 ~o2 ->h1 ha
   0.1% ~o1 ~o2 ->ne Ne
   0.1% ~o1 ~o2 ->nm Nm
   0.1% ~o1 ~o2 ->nl Nl
# sigma(p)_SI (allowed: sigma_p^SI <   2.44553573E-09):
    20     2.08803578E-12   # sigma_p^SI
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     5.30000000E+02   # MUEFF
     2     1.99711750E+00   # TAN(BETA)
     3     2.42827688E+02   # V(Q)
     4     1.74465145E+06   # MA^2
     5     1.56203886E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     4.50197857E-01   # S_(1,1)
  1  2     8.78980450E-01   # S_(1,2)
  1  3     1.57210869E-01   # S_(1,3)
  2  1    -1.99569535E-02   # S_(2,1)
  2  2    -1.66113317E-01   # S_(2,2)
  2  3     9.85904704E-01   # S_(2,3)
  3  1     8.92705780E-01   # S_(3,1)
  3  2    -4.46989635E-01   # S_(3,2)
  3  3    -5.72420873E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -7.49189950E-02   # P_(1,1)
  1  2    -3.74594975E-02   # P_(1,2)
  1  3     9.96485790E-01   # P_(1,3)
  2  1     8.91283986E-01   # P_(2,1)
  2  2     4.45641993E-01   # P_(2,2)
  2  3     8.37619829E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     7.07508339E-01   # Rst_(1,1)
  1  2     7.06704996E-01   # Rst_(1,2)
  2  1    -7.06704996E-01   # Rst_(2,1)
  2  2     7.07508339E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     6.72547089E-01   # Rsb_(1,1)
  1  2     7.40054331E-01   # Rsb_(1,2)
  2  1    -7.40054331E-01   # Rsb_(2,1)
  2  2     6.72547089E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     7.02068287E-01   # Rsl_(1,1)
  1  2     7.12109627E-01   # Rsl_(1,2)
  2  1    -7.12109627E-01   # Rsl_(2,1)
  2  2     7.02068287E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1    -6.39479658E-01   # N_(1,1)
  1  2     1.12009081E-01   # N_(1,2)
  1  3    -1.59261467E-02   # N_(1,3)
  1  4     1.83737829E-01   # N_(1,4)
  1  5    -7.37906837E-01   # N_(1,5)
  2  1    -7.59942593E-01   # N_(2,1)
  2  2    -2.27838768E-02   # N_(2,2)
  2  3    -1.00481397E-01   # N_(2,3)
  2  4    -8.50266253E-02   # N_(2,4)
  2  5     6.36114857E-01   # N_(2,5)
  3  1     7.56146042E-02   # N_(3,1)
  3  2     9.69786357E-01   # N_(3,2)
  3  3    -1.74790745E-01   # N_(3,3)
